STEP COUNT,STRIDE LENGTH (feet),DISTANCE (km),ESTIMATED TIME (hrs),WALKING SPEED(Kph),CALORIES,AVERAGE HEART RATE (bpm),FATIGUE (1-5),EXERTION LEVEL,BODY CONDITION
10357,2.39,7.55,2,5,331,161,3,High Exertion,Healthy
6023,2.24,4.11,1,5.7,192,74,2,Normal,Healthy
19233,2.32,13.6,3,5.3,615,73,5,Normal,Healthy
8426,2.39,6.14,1,5.5,269,87,3,Normal,Healthy
15580,2.37,11.27,2,4.8,498,96,4,Normal,Healthy
19574,2.17,12.94,3,5.1,626,147,5,Moderate Exertion,Healthy
2170,2.11,1.39,0.34,4.1,69,150,1,Moderate Exertion,Unhealthy
415,2.45,0.31,0.05,6,13,172,5,High Exertion,Unhealthy
12423,2.11,7.97,2,5.1,397,81,3,Normal,Healthy
15221,2.42,11.21,2,4.6,487,123,4,Moderate Exertion,Healthy
6196,2.33,4.4,1,4.5,198,97,2,Normal,Healthy
15941,2.32,11.28,3,4.1,510,137,4,Moderate Exertion,Healthy
4495,2.36,3.23,1,4,143,119,2,Moderate Exertion,Healthy
18374,2.25,12.58,2,6,587,151,5,High Exertion,Healthy
1221,2.28,0.85,0.18,4.6,39,142,5,Moderate Exertion,Unhealthy
12609,2.23,8.56,1,6.1,403,156,3,High Exertion,Healthy
3947,2.45,2.95,1,4.2,126,65,1,Normal,Healthy
6172,2.47,4.64,1,5.6,197,142,2,Moderate Exertion,Healthy
11909,2.34,8.51,1,6.2,381,113,3,Moderate Exertion,Healthy
6359,2.35,4.56,1,5.6,203,163,2,High Exertion,Healthy
12130,2.29,8.47,2,4.6,388,66,3,Normal,Healthy
13216,2.32,9.35,1,6.3,422,71,4,Normal,Healthy
9169,2.47,6.91,2,4.4,293,143,3,Moderate Exertion,Healthy
10528,2.28,7.32,1,6,336,154,3,High Exertion,Healthy
12132,2.35,8.7,2,5.3,388,160,3,High Exertion,Healthy
14784,2.31,10.39,2,5.4,473,123,4,Moderate Exertion,Healthy
14951,2.23,10.15,2,4.1,478,79,4,Normal,Healthy
7323,2.28,5.09,1,5.9,234,146,2,Moderate Exertion,Healthy
11549,2.14,7.54,1,5.9,369,125,3,Moderate Exertion,Healthy
18671,2.23,12.72,2,6,597,79,5,Normal,Healthy
17905,2.44,13.29,3,4.9,572,107,5,Moderate Exertion,Healthy
16837,2.43,12.45,2,5.3,538,108,5,Moderate Exertion,Healthy
14107,2.4,10.3,3,4.1,451,80,4,Normal,Healthy
437,2.46,0.33,0.05,6.1,13,140,5,Moderate Exertion,Unhealthy
17558,2.25,12.01,2,6.3,561,172,5,High Exertion,Unhealthy
11187,2.41,8.21,2,5.1,357,71,3,Normal,Healthy
3336,2.29,2.33,0.49,4.8,106,90,1,Normal,Healthy
19511,2.2,13.06,2,5.5,624,157,5,High Exertion,Healthy
4329,2.46,3.24,1,4.5,138,177,2,High Exertion,Unhealthy
17854,2.15,11.71,3,4,571,83,4,Normal,Healthy
5977,2.43,4.43,1,6.3,191,103,2,Moderate Exertion,Healthy
15219,2.19,10.16,2,6,487,117,4,Moderate Exertion,Healthy
11267,2.24,7.7,1,5.9,360,168,3,High Exertion,Healthy
3639,2.26,2.51,1,4.9,116,91,1,Normal,Healthy
17040,2.27,11.81,2,6.3,545,74,4,Normal,Healthy
4296,2.45,3.2,1,5.6,137,131,2,Moderate Exertion,Healthy
2604,2.49,1.98,0.43,4.6,83,102,1,Moderate Exertion,Unhealthy
19900,2.44,14.79,3,5.5,636,68,5,Normal,Healthy
2219,2.34,1.58,0.3,5.2,71,83,1,Normal,Unhealthy
18487,2.28,12.86,3,4.7,591,82,5,Normal,Healthy
12359,2.4,9.04,2,4.7,395,177,4,High Exertion,Unhealthy
7932,2.18,5.28,1,5.9,253,102,2,Moderate Exertion,Healthy
15101,2.45,11.3,2,6.2,483,76,4,Normal,Healthy
