TEMPERATURE,HUMIDITY,HEAT INDEX,DEW TEMPERATURE,HEAT INDEX MESSAGE,PRECIPITATION PERCENTAGE,WEATHER
80,91,29.88,78.2,Caution,Chances of rain,Rainy
76,63,25.52,68.6,Normal,No rain,Fair & Clear and Humid
86,95,42.4,85,Danger,Chances of rain,Rainy
85,74,34.59,79.8,Extreme caution,No rain,Sunny and Humid
92,52,37.59,82.4,Extreme caution,No rain,Sunny and Humid
72,18,23.58,55.6,Normal,No rain,Fair & Clear and Moderately Humid
70,71,23.12,64.2,Normal,No rain,Fair & Clear and Humid
92,90,55.14,90,Danger,Chances of rain,Cloudy
70,55,24.74,61,Normal,No rain,Fair & Clear and Humid
94,59,42.98,85.8,Danger,No rain,Sunny and Humid
94,41,36.49,82.2,Extreme caution,No rain,Sunny and Moderately Humid
80,79,28.94,75.8,Caution,No rain,Sunny and Humid
75,69,24.87,68.8,Normal,No rain,Fair & Clear and Humid
78,35,25.79,65,Normal,No rain,Fair & Clear and Moderately Humid
82,34,27.13,68.8,Normal,No rain,Sunny and Moderately Humid
78,57,26.42,69.4,Normal,No rain,Fair & Clear and Humid
90,33,31.46,76.6,Caution,No rain,Sunny and Moderately Humid
80,103,30.93,80.6,Caution,Chances of rain,Rainy
97,56,46.34,88.2,Danger,No rain,Sunny and Humid
97,74,57.31,91.8,Danger,No rain,Sunny and Humid
95,92,65.2,93.4,Danger,Chances of rain,Cloudy
76,56,25.59,67.2,Normal,No rain,Fair & Clear and Humid
85,66,32.91,78.2,Caution,No rain,Sunny and Humid
72,41,25,60.2,Normal,No rain,Fair & Clear and Moderately Humid
70,104,15.4,70.8,Normal,Chances of rain,Cloudy
73,40,25.03,61,Normal,No rain,Fair & Clear and Moderately Humid
75,14,24.01,57.8,Normal,No rain,Fair & Clear and Moderately Humid
84,79,34.23,79.8,Extreme caution,No rain,Sunny and Humid
78,47,26.16,67.4,Normal,No rain,Fair & Clear and Moderately Humid
93,42,35.76,81.4,Extreme caution,No rain,Sunny and Moderately Humid
92,20,31.27,76,Caution,No rain,Sunny and Moderately Humid
72,92,20.31,70.4,Normal,Chances of rain,Cloudy
81,17,26.15,64.4,Normal,No rain,Sunny and Moderately Humid
73,55,24.89,64,Normal,No rain,Fair & Clear and Humid
89,53,34.46,79.6,Extreme caution,No rain,Sunny and Humid
96,99,74.39,95.8,Danger,Chances of rain,Rainy
78,91,26.95,76.2,Normal,Chances of rain,Rainy
85,95,40.12,84,Extreme caution,Chances of rain,Rainy
75,16,24.16,58.2,Normal,No rain,Fair & Clear and Moderately Humid
93,11,31.37,75.2,Caution,No rain,Sunny and Moderately Humid
86,87,39.76,83.4,Extreme caution,Chances of rain,Rainy
85,106,43.66,86.2,Danger,Chances of rain,Rainy
76,65,25.48,69,Normal,No rain,Fair & Clear and Humid
74,11,23.4,56.2,Normal,No rain,Fair & Clear and Moderately Humid
73,105,18.72,74,Normal,Chances of rain,Rainy
79,74,27.62,73.8,Normal,No rain,Fair & Clear and Humid
90,71,41.45,84.2,Extreme caution,No rain,Sunny and Humid
75,80,24.21,71,Normal,No rain,Fair & Clear and Humid
73,43,25.07,61.6,Normal,No rain,Fair & Clear and Moderately Humid
74,89,22.51,71.8,Normal,Chances of rain,Cloudy
83,45,28.37,72,Caution,No rain,Sunny and Moderately Humid
81,66,28.87,74.2,Caution,No rain,Sunny and Humid
82,40,27.47,70,Normal,No rain,Sunny and Moderately Humid
74,104,20.32,74.8,Normal,Chances of rain,Rainy
72,12,22.85,54.4,Normal,No rain,Fair & Clear and Moderately Humid
84,96,38.19,83.2,Extreme caution,Chances of rain,Rainy
88,64,36.14,80.8,Extreme caution,No rain,Sunny and Humid
92,86,52.78,89.2,Danger,Chances of rain,Cloudy
77,60,25.99,69,Normal,No rain,Fair & Clear and Humid
95,88,62.17,92.6,Danger,Chances of rain,Rainy
92,49,36.67,81.8,Extreme caution,No rain,Sunny and Moderately Humid
74,86,22.87,71.2,Normal,Chances of rain,Rainy
90,84,47.01,86.8,Danger,Chances of rain,Cloudy
83,98,36.5,82.6,Extreme caution,Chances of rain,Rainy
78,109,27.02,79.8,Normal,Chances of rain,Cloudy
73,25,24.38,58,Normal,No rain,Fair & Clear and Moderately Humid
97,66,52.03,90.2,Danger,No rain,Sunny and Humid
91,55,37.31,82,Extreme caution,No rain,Sunny and Humid
90,30,31.07,76,Caution,No rain,Sunny and Moderately Humid
97,12,33.44,79.4,Extreme caution,No rain,Sunny and Moderately Humid
80,24,26.01,64.8,Normal,No rain,Sunny and Moderately Humid
82,38,27.35,69.6,Normal,No rain,Sunny and Moderately Humid
91,12,30.42,73.4,Caution,No rain,Sunny and Moderately Humid
84,58,30.56,75.6,Caution,No rain,Sunny and Humid
70,70,23.26,64,Normal,No rain,Fair & Clear and Humid
95,99,70.86,94.8,Danger,Chances of rain,Rainy
97,36,38.03,84.2,Extreme caution,No rain,Sunny and Moderately Humid
75,15,24.08,58,Normal,No rain,Fair & Clear and Moderately Humid
81,33,26.69,67.6,Normal,No rain,Sunny and Moderately Humid
95,30,34.67,81,Extreme caution,No rain,Sunny and Moderately Humid
96,94,70.03,94.8,Danger,Chances of rain,Rainy
77,17,24.81,60.4,Normal,No rain,Fair & Clear and Moderately Humid
87,62,34.39,79.4,Extreme caution,No rain,Sunny and Humid
79,73,27.58,73.6,Normal,No rain,Fair & Clear and Humid
83,61,30.08,75.2,Caution,No rain,Sunny and Humid
76,95,24.14,75,Normal,Chances of rain,Rainy
71,94,19.08,69.8,Normal,Chances of rain,Rainy
85,51,30.39,75.2,Caution,No rain,Sunny and Humid
